-- Merging decision tree log ---
manifest
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/2afa1677379ccda6a297cc1350a8d613/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/2afa1677379ccda6a297cc1350a8d613/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/4c989260c9f33d18957de98170a2c4ef/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/4c989260c9f33d18957de98170a2c4ef/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/25dfdcfd9a08892b2595108e3d93ab4f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/25dfdcfd9a08892b2595108e3d93ab4f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/b07b1a1699293f10aa40d2101be71e57/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/b07b1a1699293f10aa40d2101be71e57/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/b33fa6aec317b6d1f1b6f372e8475aa3/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/b33fa6aec317b6d1f1b6f372e8475aa3/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/154422df907249ebd4c364a7b9488dc8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/154422df907249ebd4c364a7b9488dc8/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d74d218729927a05de8629f430cc54e1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d74d218729927a05de8629f430cc54e1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/4477344ac16c888006de05b211ee42a1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/4477344ac16c888006de05b211ee42a1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/f661d9eccdfd92a3d7cfaee950f71ecc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/f661d9eccdfd92a3d7cfaee950f71ecc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/c8778f90765ac08011ea647395f21efa/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/c8778f90765ac08011ea647395f21efa/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/1a470fd6f1fed92417c13cd6978224cd/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/1a470fd6f1fed92417c13cd6978224cd/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/88739f7272cb3625bfb6013b22f844b1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/88739f7272cb3625bfb6013b22f844b1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/cac6e6157277a4d6bbe54be518d43786/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/cac6e6157277a4d6bbe54be518d43786/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/7962bb01ff4ba890853193eeccde7afa/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/7962bb01ff4ba890853193eeccde7afa/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/b47ae53a14dfd2c07b8fde1593352948/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/b47ae53a14dfd2c07b8fde1593352948/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/638bb7f9b04b5a4525fcf0e8b60100f7/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/638bb7f9b04b5a4525fcf0e8b60100f7/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/73bb11c7c6438710db97546ecc6b1e53/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/73bb11c7c6438710db97546ecc6b1e53/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/d1eb29bf5879928c759633287710fd52/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/d1eb29bf5879928c759633287710fd52/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/b2d78dd38383af7744673aaee6f5b496/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/b2d78dd38383af7744673aaee6f5b496/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/0c308f4006c9d4ab370508903325e796/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/0c308f4006c9d4ab370508903325e796/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/138c7d675b8f194ddcf0ef960113ab16/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/138c7d675b8f194ddcf0ef960113ab16/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/91d29f0053ccafd2dc9938c0a7e2c476/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/91d29f0053ccafd2dc9938c0a7e2c476/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/ca28a17ae35f6c5206300a5bde8151cc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/ca28a17ae35f6c5206300a5bde8151cc/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/fa13d8d613366716ffc8789556e9c9b6/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/fa13d8d613366716ffc8789556e9c9b6/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/dbf4c5a56e8f05ae64dc1c83f61e32d2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/dbf4c5a56e8f05ae64dc1c83f61e32d2/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/c43245e106c5c7bfeab38317264c2155/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/c43245e106c5c7bfeab38317264c2155/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/26ee3d9b462d67ab2be85e63b1cd4052/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/26ee3d9b462d67ab2be85e63b1cd4052/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/096fc827718183982673f921b64d698a/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/096fc827718183982673f921b64d698a/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/01c55d912f9a685f1ca401f5ce43087d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/01c55d912f9a685f1ca401f5ce43087d/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/62a9d7fb406b8ca7b3c68442c2c723b1/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expf79e3833199644739113eec7151178dc
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:159:47-75
	android:scheme
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
